date,vix,nber_recession,fed_funds,term_spread,credit_spread,high_vix,fed_funds_12m_change,tightening,inverted_curve,high_credit_spread
2017-08-31,11.975652173913044,0,1.16,1.11,2.1,0.0,0.7599999999999999,1.0,0.0,0.0
2017-09-30,10.437999999999999,0,1.15,1.27,2.1,0.0,0.7499999999999999,1.0,0.0,0.0
2017-10-31,10.125454545454545,0,1.15,1.23,1.96,0.0,0.7499999999999999,1.0,0.0,0.0
2017-11-30,10.54047619047619,0,1.16,1.15,1.92,0.0,0.75,1.0,0.0,0.0
2017-12-31,10.2645,0,1.3,1.01,1.82,0.0,0.76,1.0,0.0,0.0
2018-01-31,11.062380952380952,0,1.41,1.26,1.68,0.0,0.7599999999999999,1.0,0.0,0.0
2018-02-28,22.464736842105264,0,1.42,1.22,1.65,1.0,0.7599999999999999,1.0,0.0,0.0
2018-03-31,19.023809523809526,0,1.51,1.01,1.8,1.0,0.72,1.0,0.0,0.0
2018-04-30,18.267619047619046,0,1.69,1.08,1.8,1.0,0.7899999999999999,1.0,0.0,0.0
2018-05-31,14.124545454545455,0,1.7,0.9,1.85,0.0,0.7899999999999999,1.0,0.0,0.0
2018-06-30,13.678095238095239,0,1.82,0.92,1.92,0.0,0.78,1.0,0.0,0.0
2018-07-31,13.147619047619049,0,1.91,0.93,1.9,0.0,0.76,1.0,0.0,0.0
2018-08-31,12.54695652173913,0,1.91,0.75,1.88,0.0,0.75,1.0,0.0,0.0
2018-09-30,12.910526315789474,0,1.95,0.86,1.88,0.0,0.8,1.0,0.0,0.0
2018-10-31,19.35217391304348,0,2.19,0.81,1.92,1.0,1.04,1.0,0.0,0.0
2018-11-30,19.38904761904762,0,2.2,0.64,2.1,1.0,1.0400000000000003,1.0,0.0,0.0
2018-12-31,24.953157894736844,0,2.27,0.24,2.3,1.0,0.97,1.0,0.0,1.0
2019-01-31,19.57238095238095,0,2.4,0.22,2.41,1.0,0.99,1.0,0.0,1.0
2019-02-28,15.234736842105262,0,2.4,0.28,2.27,0.0,0.98,1.0,0.0,1.0
2019-03-31,14.485238095238095,0,2.41,0.01,2.27,0.0,0.9000000000000001,1.0,0.0,1.0
2019-04-30,12.949047619047619,0,2.42,0.08,2.17,0.0,0.73,1.0,0.0,0.0
2019-05-31,16.721818181818183,0,2.39,-0.21,2.23,0.0,0.6900000000000002,1.0,1.0,0.0
2019-06-30,15.836000000000002,0,2.38,-0.12,2.39,0.0,0.5599999999999998,1.0,1.0,1.0
2019-07-31,13.305909090909092,0,2.4,-0.06,2.22,0.0,0.49,1.0,1.0,0.0
2019-08-31,18.97909090909091,0,2.13,-0.49,2.24,1.0,0.21999999999999997,0.0,1.0,0.0
2019-09-30,15.559000000000001,0,2.04,-0.2,2.21,0.0,0.09000000000000008,0.0,1.0,0.0
2019-10-31,15.466521739130435,0,1.83,0.15,2.21,0.0,-0.3599999999999999,0.0,0.0,0.0
2019-11-30,12.5235,0,1.55,0.19,2.13,0.0,-0.6500000000000001,0.0,0.0,0.0
2019-12-31,13.756666666666666,0,1.55,0.37,2.02,0.0,-0.72,0.0,0.0,0.0
2020-01-31,13.94095238095238,0,1.55,-0.04,2.01,0.0,-0.8499999999999999,0.0,1.0,0.0
2020-02-29,19.628947368421052,0,1.58,-0.14,2.11,1.0,-0.8199999999999998,0.0,1.0,0.0
2020-03-31,57.73681818181819,1,0.65,0.59,3.42,1.0,-1.7600000000000002,0.0,0.0,1.0
2020-04-30,41.453809523809525,1,0.05,0.55,3.47,1.0,-2.37,0.0,0.0,1.0
2020-05-31,30.897000000000002,0,0.05,0.51,3.28,1.0,-2.3400000000000003,0.0,0.0,1.0
2020-06-30,31.119545454545456,0,0.08,0.5,2.91,1.0,-2.3,0.0,0.0,1.0
2020-07-31,26.840454545454545,0,0.09,0.46,2.69,1.0,-2.31,0.0,0.0,1.0
2020-08-31,22.88952380952381,0,0.1,0.61,2.62,1.0,-2.03,0.0,0.0,1.0
2020-09-30,27.64761904761905,0,0.09,0.59,2.68,1.0,-1.95,0.0,0.0,1.0
2020-10-31,29.438636363636363,0,0.09,0.79,2.65,1.0,-1.74,0.0,0.0,1.0
2020-11-30,24.9955,0,0.09,0.76,2.43,1.0,-1.46,0.0,0.0,1.0
2020-12-31,22.37409090909091,0,0.09,0.84,2.23,1.0,-1.46,0.0,0.0,0.0
2021-01-31,24.91,0,0.09,1.05,2.16,1.0,-1.46,0.0,0.0,0.0
2021-02-28,23.140526315789476,0,0.08,1.4,2.16,1.0,-1.5,0.0,0.0,0.0
2021-03-31,21.84304347826087,0,0.07,1.71,2.13,1.0,-0.5800000000000001,0.0,0.0,0.0
2021-04-30,17.416190476190476,0,0.07,1.64,1.97,0.0,0.020000000000000004,0.0,0.0,0.0
2021-05-31,19.7605,0,0.06,1.57,2.0,1.0,0.009999999999999995,0.0,0.0,0.0
2021-06-30,16.956818181818182,0,0.08,1.4,1.92,0.0,0.0,0.0,0.0,0.0
2021-07-31,17.603333333333335,0,0.1,1.18,1.92,0.0,0.010000000000000009,0.0,0.0,0.0
2021-08-31,17.472727272727273,0,0.09,1.26,1.96,0.0,-0.010000000000000009,0.0,0.0,0.0
2021-09-30,19.824761904761903,0,0.08,1.48,1.86,1.0,-0.009999999999999995,0.0,0.0,0.0
2021-10-31,17.871428571428574,0,0.08,1.5,1.77,0.0,-0.009999999999999995,0.0,0.0,0.0
2021-11-30,18.50047619047619,0,0.08,1.38,1.72,1.0,-0.009999999999999995,0.0,0.0,0.0
2021-12-31,21.354545454545455,0,0.08,1.46,1.84,1.0,-0.009999999999999995,0.0,0.0,0.0
2022-01-31,23.181,0,0.08,1.57,1.82,1.0,-0.009999999999999995,0.0,0.0,0.0
2022-02-28,25.748421052631578,0,0.08,1.48,2.04,1.0,0.0,0.0,0.0,0.0
2022-03-31,26.968695652173913,0,0.2,1.8,2.16,1.0,0.13,0.0,0.0,0.0
2022-04-30,24.3735,0,0.33,2.04,1.91,1.0,0.26,1.0,0.0,0.0
2022-05-31,29.313636363636363,0,0.77,1.69,2.22,1.0,0.71,1.0,0.0,0.0
2022-06-30,28.23318181818182,0,1.21,1.26,2.13,1.0,1.13,1.0,0.0,0.0
2022-07-31,24.995238095238093,0,1.68,0.26,2.31,1.0,1.5799999999999998,1.0,0.0,1.0
2022-08-31,22.169565217391302,0,2.33,0.19,2.25,1.0,2.24,1.0,0.0,1.0
2022-09-30,27.34181818181818,0,2.56,0.5,2.17,1.0,2.48,1.0,0.0,0.0
2022-10-31,30.005714285714287,0,3.08,-0.12,2.28,1.0,3.0,1.0,1.0,1.0
2022-11-30,23.29909090909091,0,3.78,-0.69,2.18,1.0,3.6999999999999997,1.0,1.0,0.0
2022-12-31,21.784285714285716,0,4.1,-0.54,1.97,1.0,4.02,1.0,1.0,0.0
2023-01-31,20.16904761904762,0,4.33,-1.18,1.97,1.0,4.25,1.0,1.0,0.0
2023-02-28,20.1205,0,4.57,-0.96,1.84,1.0,4.49,1.0,1.0,0.0
2023-03-31,21.644347826086957,0,4.65,-1.37,2.05,1.0,4.45,1.0,1.0,0.0
2023-04-30,17.817894736842106,0,4.83,-1.66,2.07,0.0,4.5,1.0,1.0,0.0
2023-05-31,17.63608695652174,0,5.06,-1.88,2.2,0.0,4.289999999999999,1.0,1.0,0.0
2023-06-30,14.003181818181817,0,5.08,-1.62,2.0,0.0,3.87,1.0,1.0,0.0
2023-07-31,13.932380952380951,0,5.12,-1.58,1.84,0.0,3.4400000000000004,1.0,1.0,0.0
2023-08-31,15.85391304347826,0,5.33,-1.47,1.85,0.0,3.0,1.0,1.0,0.0
2023-09-30,15.173333333333332,0,5.33,-0.96,1.78,0.0,2.77,1.0,1.0,0.0
2023-10-31,18.887727272727272,0,5.33,-0.71,1.83,1.0,2.25,1.0,1.0,0.0
2023-11-30,14.01909090909091,0,5.33,-1.08,1.79,0.0,1.5500000000000003,1.0,1.0,0.0
2023-12-31,12.7185,0,5.33,-1.52,1.62,0.0,1.2300000000000004,1.0,1.0,0.0
2024-01-31,13.388636363636364,0,5.33,-1.43,1.62,0.0,1.0,1.0,1.0,0.0
2024-02-29,13.980476190476189,0,5.33,-1.2,1.56,0.0,0.7599999999999998,1.0,1.0,0.0
2024-03-31,13.7875,0,5.33,-1.26,1.54,0.0,0.6799999999999997,1.0,1.0,0.0
2024-04-30,16.137727272727275,0,5.33,-0.77,1.46,0.0,0.5,1.0,1.0,0.0
2024-05-31,13.058695652173913,0,5.33,-0.95,1.47,0.0,0.27000000000000046,1.0,1.0,0.0
2024-06-30,12.667,0,5.33,-1.12,1.51,0.0,0.25,0.0,1.0,0.0
2024-07-31,14.373913043478263,0,5.33,-1.32,1.59,0.0,0.20999999999999996,0.0,1.0,0.0
2024-08-31,19.312272727272727,0,5.33,-1.3,1.73,1.0,0.0,0.0,1.0,0.0
2024-09-30,17.663333333333334,0,5.13,-0.92,1.7,0.0,-0.20000000000000018,0.0,1.0,0.0
2024-10-31,19.960869565217394,0,4.83,-0.36,1.53,1.0,-0.5,0.0,1.0,0.0
2024-11-30,16.015238095238097,0,4.64,-0.4,1.42,0.0,-0.6900000000000004,0.0,1.0,0.0
2024-12-31,15.866190476190477,0,4.48,0.21,1.41,0.0,-0.8499999999999996,0.0,0.0,0.0
