date,long,short,long_short,model
2018-02-28,0.01691313099041534,0.003911428115015975,0.013001702875399365,elastic_net
2018-03-29,0.016155672000000003,0.0023220831999999996,0.013833588800000003,elastic_net
2018-04-30,0.06197621725239617,0.03032367891373802,0.03165253833865815,elastic_net
2018-05-31,-0.003019568690095846,0.005478961661341853,-0.008498530351437699,elastic_net
2018-06-29,-0.007816885532591416,0.022462575516693162,-0.030279461049284577,elastic_net
2018-07-31,0.03910785079365079,0.03091213968253968,0.008195711111111111,elastic_net
2018-08-31,-0.012811350237717907,-0.012960925515055467,0.00014957527733755992,elastic_net
2018-09-28,-0.11107120952380953,-0.08359420000000001,-0.02747700952380952,elastic_net
2018-10-31,-0.02790093968253968,0.018976393650793653,-0.04687733333333333,elastic_net
2018-11-30,-0.18112800636942675,-0.10261996178343949,-0.07850804458598726,elastic_net
2018-12-31,0.2275647603833866,0.09218254313099042,0.1353822172523962,elastic_net
2019-01-31,0.05701994070512821,0.04602845032051282,0.010991490384615388,elastic_net
2019-02-28,-0.007074629213483146,-0.010223947030497591,0.0031493178170144452,elastic_net
2019-03-29,0.011996226688102895,0.04068279581993569,-0.028686569131832797,elastic_net
2019-04-30,-0.08336409615384616,-0.05735516185897435,-0.026008934294871805,elastic_net
2019-05-31,0.019112305111821087,0.06846196166134186,-0.04934965654952077,elastic_net
2019-06-28,-0.02548175917065391,0.01085695374800638,-0.03633871291866029,elastic_net
2019-07-31,-0.04021315262321145,-0.027691613672496024,-0.012521538950715425,elastic_net
2019-08-30,0.014911157894736843,0.01404697129186603,0.0008641866028708135,elastic_net
2019-09-30,-0.028517816293929715,0.01910519936204147,-0.047623015655971185,elastic_net
2019-10-31,0.034421602870813396,0.033287792663476874,0.001133810207336522,elastic_net
2019-11-29,0.1062672451923077,0.02264964423076923,0.08361760096153846,elastic_net
2019-12-31,0.0219546404494382,-0.011102020866773676,0.03305666131621188,elastic_net
2020-01-31,-0.054884532051282055,-0.0875178701923077,0.03263333814102564,elastic_net
2020-02-28,-0.2488184464,-0.1723842448,-0.0764342016,elastic_net
2020-03-31,0.31699779293739966,0.11954837239165328,0.19744942054574638,elastic_net
2020-04-30,0.135104911717496,0.06861747672552167,0.06648743499197433,elastic_net
2020-05-29,0.12751587278582932,0.014605256038647344,0.11291061674718197,elastic_net
2020-06-30,0.09389721543408361,0.05266110932475884,0.041236106109324766,elastic_net
2020-07-31,0.05436899198717949,0.0442586016,0.010110390387179487,elastic_net
2020-08-31,-0.01625834872611465,-0.02336578025477707,0.00710743152866242,elastic_net
2020-09-30,0.0012262813990461046,0.0030850174880763127,-0.001858736089030208,elastic_net
2020-10-30,0.2808668679245283,0.13828828301886792,0.1425785849056604,elastic_net
2020-11-30,0.1313813078125,0.0678842046875,0.06349710312499998,elastic_net
2020-12-31,0.24618624689440996,0.029081551242236024,0.21710469565217394,elastic_net
2021-01-29,0.14194628395061729,0.04772005709876543,0.09422622685185186,elastic_net
2021-02-26,0.003363990811638591,0.029415469418960245,-0.026051478607321654,elastic_net
2021-03-31,-0.01924384090909091,0.03292794696969697,-0.05217178787878787,elastic_net
2021-04-30,0.035310559880239525,0.005105916167664671,0.030204643712574857,elastic_net
2021-05-28,0.06004974404761905,0.01370549107142857,0.04634425297619048,elastic_net
2021-06-30,-0.07234073048600884,-0.012295476470588233,-0.0600452540154206,elastic_net
2021-07-30,0.03844584470246735,0.01993178809869376,0.018514056603773588,elastic_net
2021-08-31,-0.028520536796536794,-0.03740336023054755,0.008882823434010756,elastic_net
2021-09-30,-0.009373440629470672,0.05395912160228899,-0.06333256223175966,elastic_net
2021-10-29,-0.0758521706970128,-0.03680503271692745,-0.039047137980085356,elastic_net
2021-11-30,-0.03886286318758815,0.02967547464788732,-0.06853833783547547,elastic_net
2021-12-31,-0.1056609396914446,-0.09502941654978961,-0.010631523141654997,elastic_net
2022-01-31,-0.027277924581005586,0.0018750321229050288,-0.029152956703910615,elastic_net
2022-02-28,0.044438510460251046,0.013854617852161785,0.03058389260808926,elastic_net
2022-03-31,-0.1476894449093445,-0.08987308647140865,-0.05781635843793584,elastic_net
2022-04-29,-0.03792801534170153,0.002296384401114206,-0.040224399742815733,elastic_net
2022-05-31,-0.0083615760111576,-0.09323102649930266,0.08486945048814507,elastic_net
2022-06-30,0.06343373882681565,0.0965501089385475,-0.03311637011173185,elastic_net
2022-07-29,0.034299707692307696,-0.026428102097902098,0.060727809790209794,elastic_net
2022-08-31,-0.1362353916083916,-0.09004853566433567,-0.04618685594405593,elastic_net
2022-09-30,0.024159155462184875,0.09821649579831931,-0.07405734033613444,elastic_net
2022-10-31,-0.02087717391304348,0.038607994389901826,-0.059485168302945306,elastic_net
2022-11-30,-0.0699019014084507,-0.0574456647887324,-0.012456236619718307,elastic_net
2022-12-30,0.2951447895480226,0.0783069562764457,0.2168378332715769,elastic_net
2023-01-31,-0.05831902124645892,-0.018367349858356943,-0.039951671388101975,elastic_net
2023-02-28,-0.09562925356125357,-0.015206257834757833,-0.08042299572649574,elastic_net
2023-03-31,0.0003490300000000011,-0.008049801428571429,0.00839883142857143,elastic_net
2023-04-28,0.03044562034383954,-0.021099454154727793,0.051545074498567336,elastic_net
2023-05-31,0.04283624460431655,0.08050939280575539,-0.03767314820143884,elastic_net
2023-06-30,0.052238790764790766,0.043294086455331414,0.008944704309459352,elastic_net
2023-07-31,-0.06329410853835021,-0.030486813314037627,-0.03280729522431258,elastic_net
2023-08-31,-0.07253339130434783,-0.053079683068017365,-0.019453708236330462,elastic_net
2023-09-29,-0.10420647238372092,-0.047586484011627905,-0.05661998837209302,elastic_net
2023-10-31,0.09688443503649634,0.07925004671532847,0.01763438832116787,elastic_net
2023-11-30,0.16637011470588234,0.08032205,0.08604806470588233,elastic_net
2023-12-29,0.007198714285714285,-0.008964690721649484,0.016163405007363768,elastic_net
2024-01-31,0.11007392182890854,0.05532958407079646,0.054744337758112084,elastic_net
2024-02-29,0.037594505917159765,0.046281532544378695,-0.00868702662721893,elastic_net
2024-03-28,-0.05470756444444444,-0.05247870222222222,-0.002228862222222218,elastic_net
2024-04-30,0.10147462222222221,0.04566707851851852,0.055807543703703694,elastic_net
2024-05-31,-0.04828952897473997,-0.014544444279346211,-0.03374508469539376,elastic_net
2024-06-28,0.0747923671641791,0.044928474626865667,0.029863892537313433,elastic_net
2024-07-31,-0.037949531437125754,0.009601715994020927,-0.04755124743114668,elastic_net
2024-08-30,0.010351022488755622,0.02035394760479042,-0.010002925116034797,elastic_net
2024-09-30,0.019816837593984962,-0.00281926015037594,0.022636097744360904,elastic_net
2024-10-31,0.08729476054216867,0.09559104962406015,-0.008296289081891478,elastic_net
2024-11-29,0.06818111951588503,-0.0686725204236006,0.13685363993948563,elastic_net
2015-01-30,0.06456448744460856,0.08574677252584934,-0.021182285081240773,lightgbm
2015-02-27,-0.020168397037037038,0.006851587278106509,-0.027019984315143547,lightgbm
2015-03-31,0.023175167407407406,-0.005552404444444445,0.028727571851851853,lightgbm
2015-04-30,0.00933053037037037,0.01636696301775148,-0.007036432647381109,lightgbm
2015-05-29,-0.007137838518518519,-0.004058032592592593,-0.003079805925925926,lightgbm
2015-06-30,-0.06605175667655787,-0.038225044444444446,-0.027826712232113422,lightgbm
2015-07-31,-0.021292122418879057,-0.0641055796460177,0.04281345722713864,lightgbm
2015-08-31,-0.07493948377581121,-0.07750467109144543,0.0025651873156342236,lightgbm
2015-09-30,0.062441778603268945,0.03195674183976261,0.030485036763506335,lightgbm
2015-10-30,0.017000980740740742,0.019529179259259257,-0.002528198518518515,lightgbm
2015-11-30,-0.04846392284866469,-0.0500592121661721,0.001595289317507416,lightgbm
2015-12-31,-0.10524544843049327,-0.13588153961136024,0.030636091180866964,lightgbm
2016-01-29,0.0011709759398496234,-0.0059280165413533835,0.007098992481203006,lightgbm
2016-02-29,0.1126475256797583,0.08596580392156863,0.02668172175818967,lightgbm
2016-03-31,0.06476633990895296,0.05297367272727273,0.011792667181680233,lightgbm
2016-04-29,-0.0041136524390243895,0.013090565548780487,-0.017204217987804877,lightgbm
2016-05-31,0.0034455152439024387,-0.021214739329268293,0.024660254573170733,lightgbm
2016-06-30,0.06876396937212864,0.06326729402756509,0.005496675344563551,lightgbm
2016-07-29,0.04085494930875576,0.02721404294478528,0.01364090636397048,lightgbm
2016-08-31,0.04682770633693972,0.04261978516228748,0.0042079211746522405,lightgbm
2016-09-30,-0.06792395348837209,-0.07328098759689923,0.005357034108527142,lightgbm
2016-10-31,0.10166966925465838,0.07410059069767443,0.027569078556983956,lightgbm
2016-11-30,0.01892397511664075,0.011927944012441679,0.006996031104199069,lightgbm
2016-12-30,0.04352799687987519,0.013783135725429016,0.029744861154446176,lightgbm
2017-01-31,0.014780515625,0.030930478125,-0.0161499625,lightgbm
2017-02-28,0.011072139498432602,0.01591329153605016,-0.004841152037617556,lightgbm
2017-03-31,-0.014834351648351648,0.005175518053375196,-0.020009869701726843,lightgbm
2017-04-28,-0.03180569905956113,-0.030138982758620692,-0.0016667163009404344,lightgbm
2017-05-31,0.056897600628930824,0.04364659905660377,0.013251001572327052,lightgbm
2017-06-30,-0.0096344568288854,-0.0046744929356357925,-0.004959963893249608,lightgbm
2017-07-31,-0.012998985849056604,-0.008778251572327044,-0.00422073427672956,lightgbm
2017-08-31,0.11476113744075829,0.050136843601895735,0.06462429383886256,lightgbm
2017-09-29,-0.009442662957074723,-0.007655941269841269,-0.001786721687233453,lightgbm
2017-10-31,0.05434007006369426,0.024574302066772656,0.029765767996921606,lightgbm
2017-11-30,0.023401101910828025,0.02267957484076433,0.000721527070063694,lightgbm
2017-12-29,0.03571499840510367,0.025260153110047846,0.010454845295055824,lightgbm
2018-01-31,-0.02210459649122807,-0.04390610207336523,0.021801505582137164,lightgbm
2018-02-28,0.020901463258785943,0.0013923578274760385,0.019509105431309903,lightgbm
2018-03-29,0.0147395328,0.0091842304,0.0055553024,lightgbm
2018-04-30,0.07161992651757189,0.06284201916932908,0.008777907348242811,lightgbm
2018-05-31,0.013240218849840257,0.011018452076677317,0.00222176677316294,lightgbm
2018-06-29,0.009138988871224165,-0.008942634340222575,0.01808162321144674,lightgbm
2018-07-31,0.04899203650793651,0.03158883650793651,0.0174032,lightgbm
2018-08-31,-0.024784968304278922,-0.0078080206022187,-0.01697694770206022,lightgbm
2018-09-28,-0.10401989523809524,-0.10909843968253968,0.005078544444444444,lightgbm
2018-10-31,-0.013289912698412698,-0.010235996825396826,-0.003053915873015872,lightgbm
2018-11-30,-0.15616142356687898,-0.12797527070063694,-0.028186152866242042,lightgbm
2018-12-31,0.19570944888178915,0.15789140734824283,0.037818041533546315,lightgbm
2019-01-31,0.06838361538461539,0.05213583012820513,0.016247785256410262,lightgbm
2019-02-28,-0.015791130016051362,-0.013723213483146068,-0.002067916532905294,lightgbm
2019-03-29,0.019378247588424435,0.027939495176848874,-0.008561247588424439,lightgbm
2019-04-30,-0.09396738141025641,-0.08532118269230769,-0.008646198717948722,lightgbm
2019-05-31,0.04228567891373802,0.06528603833865815,-0.023000359424920125,lightgbm
2019-06-28,-0.01924726794258373,-0.01603330303030303,-0.0032139649122806986,lightgbm
2019-07-31,-0.054253289348171696,-0.047279887122416535,-0.006973402225755161,lightgbm
2019-08-30,0.021435416267942584,0.014768948963317386,0.006666467304625197,lightgbm
2019-09-30,-0.0045995463258785944,0.00769701754385965,-0.012296563869738243,lightgbm
2019-10-31,0.03786902551834131,0.0592145023923445,-0.02134547687400319,lightgbm
2019-11-29,0.0861878108974359,0.0795918044871795,0.0065960064102564,lightgbm
2019-12-31,8.386195826645257e-05,-0.013773842696629214,0.013857704654895667,lightgbm
2020-01-31,-0.04730526762820513,-0.07554853205128205,0.028243264423076918,lightgbm
2020-02-28,-0.234844904,-0.2461832848,0.01133838080000002,lightgbm
2020-03-31,0.30370708988764045,0.15528117656500803,0.1484259133226324,lightgbm
2020-04-30,0.11911800802568219,0.06220814606741574,0.05690986195826645,lightgbm
2020-05-29,0.11818258937198069,0.05674563929146537,0.061436950080515314,lightgbm
2020-06-30,0.08747017845659165,0.011135668810289389,0.07633450964630226,lightgbm
2020-07-31,0.06568037339743589,0.05176784,0.013912533397435888,lightgbm
2020-08-31,-0.02074471974522293,-0.02308480891719745,0.0023400891719745215,lightgbm
2020-09-30,0.005501806041335452,0.011331796502384738,-0.005829990461049286,lightgbm
2020-10-30,0.27718940880503146,0.2129593459119497,0.06423006289308175,lightgbm
2020-11-30,0.1321750328125,0.08594089218749999,0.04623414062500002,lightgbm
2020-12-31,0.24525530279503105,0.08671869720496894,0.1585366055900621,lightgbm
2021-01-29,0.10077761265432099,0.09513473765432098,0.0056428750000000055,lightgbm
2021-02-26,-0.03641909341500766,0.05756237003058104,-0.09398146344558869,lightgbm
2021-03-31,-0.009298863636363636,0.015615156060606062,-0.0249140196969697,lightgbm
2021-04-30,0.027201413173652694,0.022216699101796408,0.004984714071856286,lightgbm
2021-05-28,0.0612947068452381,-0.0060102380952380945,0.06730494494047619,lightgbm
2021-06-30,-0.07576668335787923,-0.015588027941176471,-0.06017865541670275,lightgbm
2021-07-30,0.027666766328011613,0.024765391872278667,0.002901374455732946,lightgbm
2021-08-31,-0.025717050505050503,-0.022948876080691644,-0.002768174424358859,lightgbm
2021-09-30,0.005691978540772533,0.02847474105865522,-0.022782762517882686,lightgbm
2021-10-29,-0.05478338691322902,-0.045791240398293034,-0.008992146514935982,lightgbm
2021-11-30,-0.044319878702397744,0.02137474366197183,-0.06569462236436957,lightgbm
2021-12-31,-0.14047425525946705,-0.06619083450210379,-0.07428342075736326,lightgbm
2022-01-31,-0.008603107541899442,-0.01666041899441341,0.008057311452513967,lightgbm
2022-02-28,0.05482963737796374,0.004371662482566248,0.05045797489539749,lightgbm
2022-03-31,-0.14423608228730822,-0.14727418549511856,0.0030381032078103387,lightgbm
2022-04-29,-0.028428617852161785,-0.04699615598885794,0.018567538136696152,lightgbm
2022-05-31,-0.05200012273361227,-0.07446667921896792,0.02246655648535565,lightgbm
2022-06-30,0.089666562849162,0.09561210055865922,-0.005945537709497226,lightgbm
2022-07-29,0.00894609090909091,-0.0010364097902097907,0.0099825006993007,lightgbm
2022-08-31,-0.13562353286713288,-0.1039388979020979,-0.031684634965034986,lightgbm
2022-09-30,0.05084819047619048,0.06709476470588235,-0.016246574229691876,lightgbm
2022-10-31,-0.009404467040673211,-0.011528863955119213,0.002124396914446002,lightgbm
2022-11-30,-0.0787459042253521,-0.0637328957746479,-0.015013008450704204,lightgbm
2022-12-30,0.2945110706214689,0.12107982369534556,0.17343124692612336,lightgbm
2023-01-31,-0.05807417847025495,-0.04424870679886685,-0.013825471671388097,lightgbm
2023-02-28,-0.10297549287749289,-0.04495160541310542,-0.05802388746438747,lightgbm
2023-03-31,-0.009538987142857142,-0.02303985142857143,0.013500864285714287,lightgbm
2023-04-28,0.023059889684813754,0.03414739111747851,-0.011087501432664758,lightgbm
2023-05-31,0.07712941582733814,0.06461121151079137,0.012518204316546766,lightgbm
2023-06-30,0.08590502453102453,0.04041409942363112,0.04549092510739341,lightgbm
2023-07-31,-0.06837119826338639,-0.07178851953690303,0.003417321273516641,lightgbm
2023-08-31,-0.07708790144927537,-0.07531799565846599,-0.0017699057908093785,lightgbm
2023-09-29,-0.10241168023255814,-0.0859168851744186,-0.01649479505813954,lightgbm
2023-10-31,0.1211886408759124,0.07625234306569344,0.04493629781021896,lightgbm
2023-11-30,0.18159981911764705,0.10703859411764706,0.074561225,lightgbm
2023-12-29,-0.0002593976435935196,-0.04850389543446244,0.04824449779086892,lightgbm
2024-01-31,0.10435190855457226,0.05100286578171091,0.053349042772861344,lightgbm
2024-02-29,0.0325468150887574,0.0337762825443787,-0.0012294674556213026,lightgbm
2024-03-28,-0.06425264148148148,-0.07561389629629629,0.011361254814814814,lightgbm
2024-04-30,0.12141317333333333,0.046617702222222224,0.07479547111111111,lightgbm
2024-05-31,-0.05213163298662705,-0.02335221545319465,-0.028779417533432397,lightgbm
2024-06-28,0.09159865820895521,0.07649622388059701,0.0151024343283582,lightgbm
2024-07-31,-0.04700918562874251,-0.01929319880418535,-0.02771598682455716,lightgbm
2024-08-30,0.011028238380809595,0.006138776946107784,0.0048894614347018105,lightgbm
2024-09-30,0.016477093233082708,0.012300655639097744,0.0041764375939849635,lightgbm
2024-10-31,0.1446223253012048,0.11042087368421052,0.03420145161699428,lightgbm
2024-11-29,0.08365795158850227,-0.02935268835098336,0.11301063993948562,lightgbm
2018-01-31,-0.027891671451355664,-0.04324967304625199,0.015358001594896326,deep_sets_component_proxy_cuda
2018-02-28,-0.005138376996805111,0.013756130990415335,-0.018894507987220446,deep_sets_component_proxy_cuda
2018-03-29,0.0011766864000000003,0.0092438624,-0.008067176,deep_sets_component_proxy_cuda
2018-04-30,0.04999211501597444,0.04531673003194888,0.00467538498402556,deep_sets_component_proxy_cuda
2018-05-31,0.006667984025559106,0.010936787539936101,-0.004268803514376995,deep_sets_component_proxy_cuda
2018-06-29,0.010610597774244833,-0.002883677265500795,0.013494275039745627,deep_sets_component_proxy_cuda
2018-07-31,0.04849342857142857,0.024190384126984127,0.024303044444444442,deep_sets_component_proxy_cuda
2018-08-31,-0.00608339619651347,-0.019778057052297942,0.013694660855784472,deep_sets_component_proxy_cuda
2018-09-28,-0.10436147460317462,-0.09236483809523809,-0.011996636507936531,deep_sets_component_proxy_cuda
2018-10-31,0.027890460317460314,-0.016640409523809525,0.04453086984126984,deep_sets_component_proxy_cuda
2018-11-30,-0.12110316401273885,-0.11846711942675159,-0.0026360445859872628,deep_sets_component_proxy_cuda
2018-12-31,0.134073017571885,0.13259582268370607,0.0014771948881789343,deep_sets_component_proxy_cuda
2019-01-31,0.057756692307692314,0.05084941025641026,0.006907282051282056,deep_sets_component_proxy_cuda
2019-02-28,0.008452789727126805,-0.028706101123595507,0.03715889085072231,deep_sets_component_proxy_cuda
2019-03-29,0.0187688231511254,0.021667826366559485,-0.0028990032154340845,deep_sets_component_proxy_cuda
2019-04-30,-0.07192158333333333,-0.06676728685897436,-0.005154296474358971,deep_sets_component_proxy_cuda
2019-05-31,0.07278731309904153,0.030984856230031946,0.04180245686900959,deep_sets_component_proxy_cuda
2019-06-28,-0.009380665071770334,-0.0025923987240829343,-0.0067882663476874,deep_sets_component_proxy_cuda
2019-07-31,-0.037090672496025434,-0.036453674085850554,-0.0006369984101748799,deep_sets_component_proxy_cuda
2019-08-30,0.0029056331738436998,0.021054204146730465,-0.018148570972886763,deep_sets_component_proxy_cuda
2019-09-30,0.02079297444089457,-0.00484411961722488,0.02563709405811945,deep_sets_component_proxy_cuda
2019-10-31,0.08389440510366826,0.017670574162679427,0.06622383094098883,deep_sets_component_proxy_cuda
2019-11-29,0.07770189262820514,0.044833996794871794,0.03286789583333334,deep_sets_component_proxy_cuda
2019-12-31,-0.002263744783306581,-0.0002808699839486362,-0.0019828747993579448,deep_sets_component_proxy_cuda
2020-01-31,-0.058859804487179486,-0.04692590705128205,-0.011933897435897435,deep_sets_component_proxy_cuda
2020-02-28,-0.19212904,-0.2293879216,0.03725888159999999,deep_sets_component_proxy_cuda
2020-03-31,0.19640931460674158,0.1568154349919743,0.03959387961476726,deep_sets_component_proxy_cuda
2020-04-30,0.10383225361155698,0.07791425521669343,0.025917998394863556,deep_sets_component_proxy_cuda
2020-05-29,0.04740666505636071,0.09344354428341385,-0.04603687922705314,deep_sets_component_proxy_cuda
2020-06-30,0.03713540032154341,0.04515884565916399,-0.008023445337620581,deep_sets_component_proxy_cuda
2020-07-31,0.06294119391025642,0.038955472,0.02398572191025642,deep_sets_component_proxy_cuda
2020-08-31,-0.023771472929936307,-0.011324337579617835,-0.012447135350318472,deep_sets_component_proxy_cuda
2020-09-30,-0.00018200794912559675,0.015220408585055644,-0.015402416534181241,deep_sets_component_proxy_cuda
2020-10-30,0.20031866194968553,0.2014888600628931,-0.0011701981132075656,deep_sets_component_proxy_cuda
2020-11-30,0.091378525,0.1077071203125,-0.0163285953125,deep_sets_component_proxy_cuda
2020-12-31,0.046948624223602485,0.14277831832298135,-0.09582969409937886,deep_sets_component_proxy_cuda
2021-01-29,0.0520049336419753,0.10416627932098764,-0.05216134567901234,deep_sets_component_proxy_cuda
2021-02-26,-0.0052482496171516076,0.03377692813455657,-0.039025177751708176,deep_sets_component_proxy_cuda
2021-03-31,0.015822975757575755,-0.00018733787878787836,0.016010313636363634,deep_sets_component_proxy_cuda
2021-04-30,-0.008764510479041917,0.03215940718562874,-0.040923917664670656,deep_sets_component_proxy_cuda
2021-05-28,0.03164939880952381,0.03253800744047619,-0.0008886086309523797,deep_sets_component_proxy_cuda
2021-06-30,-0.04588754786450663,-0.02455631764705882,-0.021331230217447806,deep_sets_component_proxy_cuda
2021-07-30,0.037633796806966616,0.01014845863570392,0.027485338171262697,deep_sets_component_proxy_cuda
2021-08-31,-0.03626778787878788,-0.008400695965417867,-0.02786709191337001,deep_sets_component_proxy_cuda
2021-09-30,0.014781805436337626,0.023602383404864095,-0.008820577968526469,deep_sets_component_proxy_cuda
2021-10-29,-0.06499785775248933,-0.03998917211948791,-0.025008685633001418,deep_sets_component_proxy_cuda
2021-11-30,-0.0037450042313117065,-0.006611908450704226,0.0028669042193925198,deep_sets_component_proxy_cuda
2021-12-31,-0.1138513870967742,-0.05693317391304348,-0.05691821318373072,deep_sets_component_proxy_cuda
2022-01-31,-0.026329682960893858,0.0038760572625698322,-0.03020574022346369,deep_sets_component_proxy_cuda
2022-02-28,0.0171442580195258,0.03419615760111576,-0.01705189958158996,deep_sets_component_proxy_cuda
2022-03-31,-0.11944122454672246,-0.08636497071129708,-0.03307625383542538,deep_sets_component_proxy_cuda
2022-04-29,-0.033644278940027895,-0.014048218662952645,-0.01959606027707525,deep_sets_component_proxy_cuda
2022-05-31,-0.02436341143654114,-0.06153360948396095,0.037170198047419806,deep_sets_component_proxy_cuda
2022-06-30,0.08368968994413407,0.05155143156424581,0.03213825837988826,deep_sets_component_proxy_cuda
2022-07-29,0.011703013986013986,-0.0009318013986013983,0.012634815384615384,deep_sets_component_proxy_cuda
2022-08-31,-0.09104198881118881,-0.10555709230769231,0.014515103496503493,deep_sets_component_proxy_cuda
2022-09-30,0.06406160504201681,0.05420242577030813,0.009859179271708686,deep_sets_component_proxy_cuda
2022-10-31,0.006441274894810659,0.010335438990182327,-0.0038941640953716683,deep_sets_component_proxy_cuda
2022-11-30,-0.03596456056338028,-0.0550313,0.01906673943661972,deep_sets_component_proxy_cuda
2022-12-30,0.13563766101694916,0.14625067559943583,-0.010613014582486674,deep_sets_component_proxy_cuda
2023-01-31,-0.04810480169971671,-0.019287439093484418,-0.028817362606232293,deep_sets_component_proxy_cuda
2023-02-28,-0.04216457977207977,-0.06709278774928774,0.024928207977207975,deep_sets_component_proxy_cuda
2023-03-31,0.01147013142857143,-0.02145469857142857,0.03292483,deep_sets_component_proxy_cuda
2023-04-28,0.007023031518624642,0.0029461790830945557,0.0040768524355300866,deep_sets_component_proxy_cuda
2023-05-31,0.06337190071942446,0.05720183165467626,0.0061700690647482,deep_sets_component_proxy_cuda
2023-06-30,0.0429357316017316,0.04916200864553314,-0.006226277043801541,deep_sets_component_proxy_cuda
2023-07-31,-0.044848658465991315,-0.05327948914616498,0.008430830680173668,deep_sets_component_proxy_cuda
2023-08-31,-0.0687699231884058,-0.0660886020260492,-0.002681321162356601,deep_sets_component_proxy_cuda
2023-09-29,-0.08743465697674419,-0.06481543023255813,-0.022619226744186052,deep_sets_component_proxy_cuda
2023-10-31,0.11440636642335765,0.06407483795620438,0.050331528467153275,deep_sets_component_proxy_cuda
2023-11-30,0.16336791764705882,0.08913504117647059,0.07423287647058824,deep_sets_component_proxy_cuda
2023-12-29,0.0188040206185567,-0.033169500736377026,0.05197352135493373,deep_sets_component_proxy_cuda
2024-01-31,0.09089064896755163,0.036479056047197644,0.05441159292035398,deep_sets_component_proxy_cuda
2024-02-29,0.02426105325443787,0.037051548816568046,-0.012790495562130175,deep_sets_component_proxy_cuda
2024-03-28,-0.07155856444444444,-0.05126532148148148,-0.020293242962962962,deep_sets_component_proxy_cuda
2024-04-30,0.03163662666666667,0.059082151111111106,-0.02744552444444444,deep_sets_component_proxy_cuda
2024-05-31,-0.021316065378900448,-0.027680977711738483,0.006364912332838035,deep_sets_component_proxy_cuda
2024-06-28,0.08234712985074627,0.06815203582089552,0.014195094029850752,deep_sets_component_proxy_cuda
2024-07-31,-0.007852050898203592,-0.020858511210762334,0.013006460312558742,deep_sets_component_proxy_cuda
2024-08-30,0.001951251874062969,0.010897014970059881,-0.008945763095996912,deep_sets_component_proxy_cuda
2024-09-30,0.0048656992481203015,0.012704921804511276,-0.007839222556390975,deep_sets_component_proxy_cuda
