feature,importance,test_year,model
succession_depth_gap,32.0,2015,lightgbm
external_load,372.0,2015,lightgbm
poaching_pressure,457.0,2015,lightgbm
bench_depth,5.0,2015,lightgbm
team_cohesion_decay,186.0,2015,lightgbm
size,882.0,2015,lightgbm
bm,643.0,2015,lightgbm
momentum,943.0,2015,lightgbm
profitability,522.0,2015,lightgbm
investment,656.0,2015,lightgbm
leverage,366.0,2015,lightgbm
intangibility,529.0,2015,lightgbm
analyst_coverage,192.0,2015,lightgbm
forecast_dispersion,289.0,2015,lightgbm
ocf,428.0,2016,lightgbm
team_size,375.0,2016,lightgbm
key_person_concentration,589.0,2016,lightgbm
succession_depth_gap,21.0,2016,lightgbm
external_load,455.0,2016,lightgbm
poaching_pressure,481.0,2016,lightgbm
bench_depth,6.0,2016,lightgbm
team_cohesion_decay,169.0,2016,lightgbm
size,903.0,2016,lightgbm
bm,658.0,2016,lightgbm
momentum,977.0,2016,lightgbm
profitability,516.0,2016,lightgbm
investment,652.0,2016,lightgbm
leverage,354.0,2016,lightgbm
intangibility,507.0,2016,lightgbm
analyst_coverage,128.0,2016,lightgbm
forecast_dispersion,281.0,2016,lightgbm
ocf,463.0,2017,lightgbm
team_size,371.0,2017,lightgbm
key_person_concentration,577.0,2017,lightgbm
succession_depth_gap,42.0,2017,lightgbm
external_load,430.0,2017,lightgbm
poaching_pressure,476.0,2017,lightgbm
bench_depth,6.0,2017,lightgbm
team_cohesion_decay,193.0,2017,lightgbm
size,841.0,2017,lightgbm
bm,644.0,2017,lightgbm
momentum,961.0,2017,lightgbm
profitability,508.0,2017,lightgbm
investment,698.0,2017,lightgbm
leverage,344.0,2017,lightgbm
intangibility,506.0,2017,lightgbm
analyst_coverage,153.0,2017,lightgbm
forecast_dispersion,287.0,2017,lightgbm
ocf,452.0,2018,lightgbm
team_size,395.0,2018,lightgbm
key_person_concentration,585.0,2018,lightgbm
succession_depth_gap,48.0,2018,lightgbm
external_load,437.0,2018,lightgbm
poaching_pressure,417.0,2018,lightgbm
bench_depth,28.0,2018,lightgbm
team_cohesion_decay,170.0,2018,lightgbm
size,838.0,2018,lightgbm
bm,643.0,2018,lightgbm
momentum,990.0,2018,lightgbm
profitability,518.0,2018,lightgbm
investment,671.0,2018,lightgbm
leverage,351.0,2018,lightgbm
intangibility,494.0,2018,lightgbm
analyst_coverage,144.0,2018,lightgbm
forecast_dispersion,319.0,2018,lightgbm
ocf,484.0,2019,lightgbm
team_size,386.0,2019,lightgbm
key_person_concentration,546.0,2019,lightgbm
succession_depth_gap,51.0,2019,lightgbm
external_load,442.0,2019,lightgbm
poaching_pressure,427.0,2019,lightgbm
bench_depth,25.0,2019,lightgbm
team_cohesion_decay,194.0,2019,lightgbm
size,849.0,2019,lightgbm
bm,617.0,2019,lightgbm
momentum,933.0,2019,lightgbm
profitability,506.0,2019,lightgbm
investment,700.0,2019,lightgbm
leverage,372.0,2019,lightgbm
intangibility,510.0,2019,lightgbm
analyst_coverage,149.0,2019,lightgbm
forecast_dispersion,309.0,2019,lightgbm
ocf,474.0,2020,lightgbm
team_size,391.0,2020,lightgbm
key_person_concentration,570.0,2020,lightgbm
succession_depth_gap,76.0,2020,lightgbm
external_load,499.0,2020,lightgbm
poaching_pressure,394.0,2020,lightgbm
bench_depth,37.0,2020,lightgbm
team_cohesion_decay,193.0,2020,lightgbm
size,863.0,2020,lightgbm
bm,592.0,2020,lightgbm
momentum,965.0,2020,lightgbm
profitability,531.0,2020,lightgbm
investment,644.0,2020,lightgbm
leverage,342.0,2020,lightgbm
intangibility,497.0,2020,lightgbm
analyst_coverage,124.0,2020,lightgbm
forecast_dispersion,308.0,2020,lightgbm
ocf,466.0,2021,lightgbm
team_size,386.0,2021,lightgbm
key_person_concentration,496.0,2021,lightgbm
succession_depth_gap,134.0,2021,lightgbm
external_load,435.0,2021,lightgbm
poaching_pressure,423.0,2021,lightgbm
bench_depth,166.0,2021,lightgbm
team_cohesion_decay,179.0,2021,lightgbm
size,806.0,2021,lightgbm
bm,612.0,2021,lightgbm
momentum,927.0,2021,lightgbm
profitability,533.0,2021,lightgbm
investment,630.0,2021,lightgbm
leverage,321.0,2021,lightgbm
intangibility,498.0,2021,lightgbm
analyst_coverage,152.0,2021,lightgbm
forecast_dispersion,336.0,2021,lightgbm
ocf,483.0,2022,lightgbm
team_size,363.0,2022,lightgbm
key_person_concentration,516.0,2022,lightgbm
succession_depth_gap,119.0,2022,lightgbm
external_load,415.0,2022,lightgbm
poaching_pressure,452.0,2022,lightgbm
bench_depth,116.0,2022,lightgbm
team_cohesion_decay,180.0,2022,lightgbm
size,830.0,2022,lightgbm
bm,642.0,2022,lightgbm
momentum,938.0,2022,lightgbm
profitability,516.0,2022,lightgbm
investment,639.0,2022,lightgbm
leverage,321.0,2022,lightgbm
intangibility,502.0,2022,lightgbm
analyst_coverage,163.0,2022,lightgbm
forecast_dispersion,305.0,2022,lightgbm
ocf,467.0,2023,lightgbm
team_size,387.0,2023,lightgbm
key_person_concentration,519.0,2023,lightgbm
succession_depth_gap,111.0,2023,lightgbm
external_load,431.0,2023,lightgbm
poaching_pressure,435.0,2023,lightgbm
bench_depth,108.0,2023,lightgbm
team_cohesion_decay,179.0,2023,lightgbm
size,830.0,2023,lightgbm
bm,659.0,2023,lightgbm
momentum,937.0,2023,lightgbm
profitability,549.0,2023,lightgbm
investment,614.0,2023,lightgbm
leverage,347.0,2023,lightgbm
intangibility,497.0,2023,lightgbm
analyst_coverage,138.0,2023,lightgbm
forecast_dispersion,292.0,2023,lightgbm
ocf,476.0,2024,lightgbm
team_size,424.0,2024,lightgbm
key_person_concentration,522.0,2024,lightgbm
succession_depth_gap,140.0,2024,lightgbm
external_load,390.0,2024,lightgbm
poaching_pressure,435.0,2024,lightgbm
bench_depth,144.0,2024,lightgbm
team_cohesion_decay,185.0,2024,lightgbm
size,818.0,2024,lightgbm
bm,598.0,2024,lightgbm
momentum,928.0,2024,lightgbm
profitability,541.0,2024,lightgbm
investment,640.0,2024,lightgbm
leverage,323.0,2024,lightgbm
intangibility,468.0,2024,lightgbm
analyst_coverage,159.0,2024,lightgbm
forecast_dispersion,309.0,2024,lightgbm
